numprocs=1
Building full network
Building BLA
Building thalamus_pyr_A
Warning: no edges have been made for this network, skipping saving.
Building thalamus_pyr_C
Warning: no edges have been made for this network, skipping saving.
Building thalamus_pv
Warning: no edges have been made for this network, skipping saving.
Building thalamus_som
Warning: no edges have been made for this network, skipping saving.
Building thalamus_vip
Warning: no edges have been made for this network, skipping saving.
Building tone
Warning: no edges have been made for this network, skipping saving.
Building shock
Warning: no edges have been made for this network, skipping saving.
Building input for thalamus_pyr_A[2276 cells at 2(1) Hz]
<bound method NDFrame.tail of         node_ids    timestamps      population
19893       923    875.632676  thalamus_pyr_C
19894       923   1323.768165  thalamus_pyr_C
19895       923   1486.316044  thalamus_pyr_C
19896       923   1638.314685  thalamus_pyr_C
19897       923   1732.301675  thalamus_pyr_C
19898       923   2111.850695  thalamus_pyr_C
19899       923   2435.881076  thalamus_pyr_C
19900       923   3800.634868  thalamus_pyr_C
19901       923   4558.353435  thalamus_pyr_C
19902       923   4869.469953  thalamus_pyr_C
19903       923   4929.126626  thalamus_pyr_C
19904       923   5787.749687  thalamus_pyr_C
19905       923   5938.599789  thalamus_pyr_C
19906       923   7395.916359  thalamus_pyr_C
19907       923   7544.188015  thalamus_pyr_C
19908       923   8149.229839  thalamus_pyr_C
19909       923   9031.826847  thalamus_pyr_C
19910       923   9975.116376  thalamus_pyr_C
19911       923  11642.195061  thalamus_pyr_C
19912       923  11824.742464  thalamus_pyr_C
19913       923  12459.882993  thalamus_pyr_C
19914       923  12617.354747  thalamus_pyr_C
19915       923  13537.382642  thalamus_pyr_C
19916       923  14758.551445  thalamus_pyr_C

[19917 rows x 3 columns]>
Building input for thalamus_pv[372 cells at 2(1) Hz]
<bound method NDFrame.tail of       node_ids    timestamps   population
0            0    439.420442  thalamus_pv
1            0    489.028916  thalamus_pv
2            0   1248.377256  thalamus_pv
3            0   1554.649284  thalamus_pv
4            0   2433.529072  thalamus_pv
5            0   2984.312822  thalamus_pv
6            0   3509.274855  thalamus_pv
7            0   4059.489224  thalamus_pv
8            0   4243.584652  thalamus_pv
9            0   4828.190428  thalamus_pv
10           0   5336.659065  thalamus_pv
11           0   6485.824338  thalamus_pv
12           0   6596.311431  thalamus_pv
13           0   6949.551865  thalamus_pv
14           0   8578.266885  thalamus_pv
15           0   9518.324706  thalamus_pv
16           0  10674.422389  thalamus_pv
17           0  10989.981498  thalamus_pv
18           0  11606.518707  thalamus_pv
19           0  12606.271788  thalamus_pv
20           0  13208.739725  thalamus_pv
21           0  13458.650543  thalamus_pv
22           0  13932.331398  thalamus_pv
23           0  14272.418650  thalamus_pv
24           1    536.267500  thalamus_pv
25           1   1012.481937  thalamus_pv
26           1   3134.617342  thalamus_pv
27           1   6566.773269  thalamus_pv
28           1   6597.728909  thalamus_pv
29           1   6644.838647  thalamus_pv
...        ...           ...          ...
7870       370  11326.221543  thalamus_pv
7871       370  11415.868177  thalamus_pv
7872       370  12423.185991  thalamus_pv
7873       370  12662.959359  thalamus_pv
7874       370  13645.074310  thalamus_pv
7875       370  13784.804844  thalamus_pv
7876       370  13871.190575  thalamus_pv
7877       370  14053.956335  thalamus_pv
7878       371    354.955817  thalamus_pv
7879       371   2992.589797  thalamus_pv
7880       371   3412.765516  thalamus_pv
7881       371   3700.056646  thalamus_pv
7882       371   3927.778013  thalamus_pv
7883       371   4336.756608  thalamus_pv
7884       371   4574.334014  thalamus_pv
7885       371   5421.616685  thalamus_pv
7886       371   6821.487047  thalamus_pv
7887       371   7016.794793  thalamus_pv
7888       371   8527.370238  thalamus_pv
7889       371   9098.890186  thalamus_pv
7890       371   9538.650722  thalamus_pv
7891       371  10365.898395  thalamus_pv
7892       371  10800.074948  thalamus_pv
7893       371  10860.117578  thalamus_pv
7894       371  11937.322790  thalamus_pv
7895       371  12227.565268  thalamus_pv
7896       371  13328.083982  thalamus_pv
7897       371  13388.093641  thalamus_pv
7898       371  13545.176449  thalamus_pv
7899       371  13860.924322  thalamus_pv

[7900 rows x 3 columns]>
Building input for thalamus_som[428 cells at 2(1) Hz]
<bound method NDFrame.tail of        node_ids    timestamps    population
0             0    220.772302  thalamus_som
1             0   1145.548206  thalamus_som
2             0   1263.311469  thalamus_som
3             0   1353.422224  thalamus_som
4             0   1451.923545  thalamus_som
5             0   1995.394742  thalamus_som
6             0   3448.603197  thalamus_som
7             0   3574.605213  thalamus_som
8             0   4072.137613  thalamus_som
9             0   4594.505572  thalamus_som
10            0   6035.439764  thalamus_som
11            0   6648.041254  thalamus_som
12            0   6754.921030  thalamus_som
13            0   6840.619025  thalamus_som
14            0   7227.421670  thalamus_som
15            0   7309.897624  thalamus_som
16            0   7426.076780  thalamus_som
17            0   7522.842340  thalamus_som
18            0   7724.329924  thalamus_som
19            0   8124.654772  thalamus_som
20            0   8202.433713  thalamus_som
21            0   8761.452167  thalamus_som
22            0   8986.711930  thalamus_som
23            0   9914.081037  thalamus_som
24            0  10048.899794  thalamus_som
25            0  10089.040508  thalamus_som
26            0  10137.785867  thalamus_som
27            0  10306.682892  thalamus_som
28            0  10414.285635  thalamus_som
29            0  10535.787459  thalamus_som
...         ...           ...           ...
20249       427   7078.470692  thalamus_som
20250       427   7118.701633  thalamus_som
20251       427   7636.170201  thalamus_som
20252       427   7791.270400  thalamus_som
20253       427   8403.428244  thalamus_som
20254       427   8814.184835  thalamus_som
20255       427   8890.952073  thalamus_som
20256       427   9062.002128  thalamus_som
20257       427   9372.507608  thalamus_som
20258       427  10071.212324  thalamus_som
20259       427  10302.936646  thalamus_som
20260       427  11232.140098  thalamus_som
20261       427  12000.405719  thalamus_som
20262       427  12135.011051  thalamus_som
20263       427  12184.848531  thalamus_som
20264       427  12200.146384  thalamus_som
20265       427  12665.694654  thalamus_som
20266       427  13012.084120  thalamus_som
20267       427  13153.058739  thalamus_som
20268       427  13158.814377  thalamus_som
20269       427  13531.607240  thalamus_som
20270       427  13607.279780  thalamus_som
20271       427  13872.333805  thalamus_som
20272       427  13917.617378  thalamus_som
20273       427  13938.952503  thalamus_som
20274       427  13993.015997  thalamus_som
20275       427  14529.398003  thalamus_som
20276       427  14566.994236  thalamus_som
20277       427  14596.010505  thalamus_som
20278       427  14680.882280  thalamus_som

[20279 rows x 3 columns]>
Building input for thalamus_vip[428 cells at 2(1) Hz]
<bound method NDFrame.tail of       node_ids    timestamps    population
0            0    877.253488  thalamus_vip
1            0   2458.156666  thalamus_vip
2            0   2565.452981  thalamus_vip
3            0   2835.621209  thalamus_vip
4            0   3878.410890  thalamus_vip
5            0   4264.896863  thalamus_vip
6            0   4945.926357  thalamus_vip
7            0   5179.792473  thalamus_vip
8            0   5295.620380  thalamus_vip
9            0   6968.349269  thalamus_vip
10           0   7062.777956  thalamus_vip
11           0  10574.968408  thalamus_vip
12           0  11157.688923  thalamus_vip
13           0  11902.866136  thalamus_vip
14           0  12513.655749  thalamus_vip
15           0  13167.878018  thalamus_vip
16           0  13453.272197  thalamus_vip
17           0  13558.907140  thalamus_vip
18           0  14042.790617  thalamus_vip
19           0  14125.048918  thalamus_vip
20           1    579.028994  thalamus_vip
21           1    686.216283  thalamus_vip
22           1   1412.134190  thalamus_vip
23           1   3752.501536  thalamus_vip
24           1   6961.364303  thalamus_vip
25           1   7559.970424  thalamus_vip
26           1   8558.385039  thalamus_vip
27           1  11209.531061  thalamus_vip
28           1  12689.722884  thalamus_vip
29           1  12953.253509  thalamus_vip
...        ...           ...           ...
8509       426  11515.054120  thalamus_vip
8510       426  11601.705450  thalamus_vip
8511       426  11894.134462  thalamus_vip
8512       426  12824.672047  thalamus_vip
8513       426  12852.494123  thalamus_vip
8514       426  13294.458724  thalamus_vip
8515       426  13627.697400  thalamus_vip
8516       426  13686.504056  thalamus_vip
8517       426  13843.384751  thalamus_vip
8518       426  14101.607581  thalamus_vip
8519       426  14273.042766  thalamus_vip
8520       427    878.417230  thalamus_vip
8521       427   1732.538134  thalamus_vip
8522       427   1822.873007  thalamus_vip
8523       427   2398.843903  thalamus_vip
8524       427   3366.881973  thalamus_vip
8525       427   4000.551433  thalamus_vip
8526       427   4756.178262  thalamus_vip
8527       427   5227.924800  thalamus_vip
8528       427   5632.661661  thalamus_vip
8529       427   6218.930880  thalamus_vip
8530       427   7607.019090  thalamus_vip
8531       427   7960.111005  thalamus_vip
8532       427   9057.594818  thalamus_vip
8533       427   9339.139378  thalamus_vip
8534       427   9387.325464  thalamus_vip
8535       427  13517.197665  thalamus_vip
8536       427  13672.698695  thalamus_vip
8537       427  14270.553250  thalamus_vip
8538       427  14485.082694  thalamus_vip

[8539 rows x 3 columns]>
Done
Done running build at Thu Jul  7 18:14:40 CDT 2022
